462,1.057,0.461,-0.6574,0.306,0.083,0
463,1.058,0.462,-0.6592,0.306,0.085,0
464,1.059,0.463,-0.6612,0.306,0.087,0
465,1.06,0.464,-0.6631,0.306,0.088,0
466,1.061,0.465,-0.665,0.306,0.09,0
467,1.062,0.466,-0.6669,0.306,0.092,0
468,1.063,0.467,-0.669,0.306,0.094,0
469,1.064,0.468,-0.671,0.306,0.096,0
470,1.065,0.469,-0.6729,0.306,0.097,0
471,1.066,0.47,-0.675,0.306,0.099,0
472,1.067,0.471,-0.6767,0.306,0.1,0
473,1.068,0.472,-0.6789,0.306,0.101,0
474,1.069,0.473,-0.6811,0.306,0.103,0
475,1.07,0.474,-0.6829,0.306,0.105,0
476,1.071,0.475,-0.6849,0.307,0.107,0
477,1.072,0.476,-0.6867,0.306,0.108,0
478,1.073,0.477,-0.6889,0.306,0.11,0
479,1.074,0.478,-0.6906,0.307,0.111,0
480,1.075,0.479,-0.6926,0.306,0.112,0
481,1.076,0.48,-0.6948,0.306,0.114,0
482,1.077,0.481,-0.6965,0.306,0.115,0
483,1.078,0.482,-0.6989,0.306,0.117,0
484,1.079,0.483,-0.7008,0.306,0.118,0
485,1.08,0.484,-0.703,0.305,0.119,0
486,1.081,0.485,-0.7049,0.306,0.121,0
487,1.082,0.486,-0.7068,0.306,0.122,0
488,1.083,0.487,-0.7091,0.306,0.124,0
489,1.084,0.488,-0.7112,0.306,0.125,0
490,1.085,0.489,-0.7132,0.306,0.126,0
491,1.086,0.49,-0.7152,0.306,0.128,0
492,1.087,0.491,-0.7173,0.306,0.129,0
493,1.088,0.492,-0.7193,0.306,0.129,0
494,1.089,0.493,-0.7212,0.306,0.131,0
495,1.09,0.494,-0.7234,0.306,0.132,0
496,1.091,0.495,-0.7252,0.306,0.133,0
497,1.092,0.496,-0.7273,0.306,0.134,0
498,1.093,0.497,-0.7291,0.306,0.135,0
499,1.094,0.498,-0.7312,0.306,0.136,0
500,1.095,0.499,-0.7334,0.306,0.137,0
501,1.096,0.5,-0.7355,0.306,0.138,0
502,1.097,0.501,-0.7376,0.306,0.139,0
503,1.098,0.502,-0.7399,0.306,0.139,0
504,1.099,0.503,-0.7418,0.306,0.141,0
505,1.1,0.504,-0.744,0.305,0.141,0
506,1.101,0.505,-0.7459,0.306,0.142,0
507,1.102,0.506,-0.748,0.305,0.143,0
508,1.103,0.507,-0.7498,0.306,0.144,0
509,1.104,0.508,-0.7517,0.306,0.144,0
510,1.105,0.509,-0.7538,0.306,0.145,0
511,1.106,0.51,-0.7562,0.306,0.145,0
512,1.107,0.511,-0.7583,0.306,0.146,0
513,1.108,0.512,-0.7604,0.306,0.147,0
514,1.109,0.513,-0.7624,0.306,0.147,0
515,1.11,0.514,-0.7643,0.306,0.148,0
516,1.111,0.515,-0.7661,0.307,0.149,0
517,1.112,0.516,-0.7682,0.306,0.149,0
518,1.113,0.517,-0.7703,0.306,0.15,0
519,1.114,0.518,-0.7725,0.306,0.15,0
520,1.115,0.519,-0.7743,0.306,0.151,0
521,1.116,0.52,-0.7768,0.305,0.151,0
522,1.117,0.521,-0.7789,0.305,0.153,0
523,1.118,0.522,-0.7808,0.305,0.154,0
524,1.119,0.523,-0.7832,0.306,0.154,0
525,1.12,0.524,-0.785,0.306,0.154,0
526,1.121,0.525,-0.7868,0.306,0.155,0
527,1.122,0.526,-0.789,0.307,0.156,0
528,1.123,0.527,-0.7907,0.305,0.157,0
529,1.124,0.528,-0.7929,0.306,0.157,0
530,1.125,0.529,-0.7948,0.306,0.157,0
531,1.126,0.53,-0.7966,0.306,0.158,0
532,1.127,0.531,-0.799,0.305,0.159,0
533,1.128,0.532,-0.8009,0.306,0.159,0
534,1.129,0.533,-0.8032,0.306,0.16,0
535,1.13,0.534,-0.8053,0.306,0.16,0
536,1.131,0.535,-0.807,0.306,0.161,0
537,1.132,0.536,-0.809,0.306,0.16,0
538,1.133,0.537,-0.811,0.306,0.161,0
539,1.134,0.538,-0.8131,0.306,0.162,0
540,1.135,0.539,-0.8151,0.306,0.162,0
541,1.136,0.54,-0.8171,0.306,0.162,0
542,1.137,0.541,-0.8187,0.306,0.163,0
543,1.138,0.542,-0.8208,0.305,0.163,0
544,1.139,0.543,-0.8227,0.306,0.163,0
545,1.14,0.544,-0.8248,0.306,0.164,0
546,1.141,0.545,-0.8268,0.306,0.164,0
547,1.142,0.546,-0.8287,0.306,0.164,0
548,1.143,0.547,-0.8305,0.306,0.165,0
549,1.144,0.548,-0.8326,0.306,0.165,0
550,1.145,0.549,-0.8345,0.306,0.165,0
551,1.146,0.55,-0.8363,0.305,0.165,0
552,1.147,0.551,-0.8384,0.305,0.166,0
553,1.148,0.552,-0.8402,0.306,0.166,0
554,1.149,0.553,-0.8422,0.306,0.167,0
555,1.15,0.554,-0.8442,0.306,0.167,0
556,1.151,0.555,-0.8459,0.306,0.167,0
557,1.152,0.556,-0.8478,0.306,0.168,0
558,1.153,0.557,-0.8499,0.306,0.168,0
559,1.154,0.558,-0.8518,0.306,0.168,0
560,1.155,0.559,-0.8537,0.305,0.168,0
561,1.156,0.56,-0.8551,0.306,0.168,0
562,1.157,0.561,-0.857,0.305,0.169,0
563,1.158,0.562,-0.8591,0.306,0.169,0
564,1.159,0.563,-0.8608,0.306,0.169,0
565,1.16,0.564,-0.8627,0.307,0.169,0
566,1.161,0.565,-0.8644,0.306,0.169,0
567,1.162,0.566,-0.8663,0.306,0.169,0
568,1.163,0.567,-0.868,0.306,0.169,0
569,1.164,0.568,-0.8698,0.306,0.169,0
570,1.165,0.569,-0.8718,0.306,0.17,0
571,1.166,0.57,-0.8734,0.306,0.17,0
572,1.167,0.571,-0.8755,0.306,0.17,0
573,1.168,0.572,-0.8771,0.306,0.17,0
574,1.169,0.573,-0.8789,0.306,0.17,0
575,1.17,0.574,-0.8804,0.305,0.171,0
576,1.171,0.575,-0.8823,0.306,0.17,0
577,1.172,0.576,-0.8843,0.306,0.171,0
578,1.173,0.577,-0.8856,0.306,0.171,0
579,1.174,0.578,-0.8872,0.306,0.171,0
580,1.175,0.579,-0.8893,0.306,0.171,0
581,1.176,0.58,-0.8908,0.306,0.172,0
582,1.177,0.581,-0.8925,0.306,0.172,0
583,1.178,0.582,-0.8943,0.306,0.172,0
584,1.179,0.583,-0.8961,0.306,0.172,0
585,1.18,0.584,-0.8977,0.306,0.172,0
586,1.181,0.585,-0.8995,0.305,0.172,0
587,1.182,0.586,-0.9007,0.305,0.172,0
588,1.183,0.587,-0.9025,0.306,0.172,0
589,1.184,0.588,-0.904,0.305,0.172,0
590,1.185,0.589,-0.9056,0.305,0.172,0
591,1.186,0.59,-0.9072,0.306,0.172,0
592,1.187,0.591,-0.9089,0.306,0.172,0
593,1.188,0.592,-0.9104,0.306,0.172,0
594,1.189,0.593,-0.9121,0.306,0.173,0
595,1.19,0.594,-0.9137,0.306,0.172,0
596,1.191,0.595,-0.9149,0.306,0.172,0
597,1.192,0.596,-0.9166,0.306,0.172,0
598,1.193,0.597,-0.918,0.306,0.172,0
599,1.194,0.598,-0.9195,0.306,0.172,0
600,1.195,0.599,-0.9209,0.306,0.172,0
601,1.196,0.6,-0.9224,0.306,0.172,0
602,1.197,0.601,-0.9239,0.305,0.172,0
603,1.198,0.602,-0.9254,0.306,0.173,0
604,1.199,0.603,-0.9269,0.305,0.173,0
605,1.2,0.604,-0.9287,0.306,0.173,0
606,1.201,0.605,-0.9299,0.306,0.173,0
607,1.202,0.606,-0.9313,0.306,0.172,0
608,1.203,0.607,-0.9326,0.307,0.172,0
609,1.204,0.608,-0.934,0.306,0.172,0
610,1.205,0.609,-0.9352,0.306,0.172,0
611,1.206,0.61,-0.9367,0.306,0.172,0
612,1.207,0.611,-0.9381,0.306,0.172,0
613,1.208,0.612,-0.9394,0.306,0.172,0
614,1.209,0.613,-0.9408,0.305,0.172,0
615,1.21,0.614,-0.942,0.306,0.172,0
616,1.211,0.615,-0.9437,0.306,0.172,0
617,1.212,0.616,-0.9449,0.306,0.172,0
618,1.213,0.617,-0.9463,0.306,0.172,0
619,1.214,0.618,-0.9473,0.306,0.171,0
620,1.215,0.619,-0.9486,0.306,0.171,0
621,1.216,0.62,-0.9496,0.305,0.171,0
622,1.217,0.621,-0.951,0.306,0.171,0
623,1.218,0.622,-0.9519,0.306,0.17,0
624,1.219,0.623,-0.9535,0.306,0.17,0
625,1.22,0.624,-0.9547,0.306,0.17,0
626,1.221,0.625,-0.9557,0.306,0.17,0
627,1.222,0.626,-0.9569,0.306,0.17,0
628,1.223,0.627,-0.9581,0.306,0.169,0
629,1.224,0.628,-0.959,0.306,0.169,0
630,1.225,0.629,-0.9603,0.306,0.168,0
631,1.226,0.63,-0.9616,0.305,0.168,0
632,1.227,0.631,-0.9624,0.306,0.168,0
633,1.228,0.632,-0.9634,0.306,0.168,0
634,1.229,0.633,-0.9644,0.306,0.168,0
635,1.23,0.634,-0.9655,0.305,0.168,0
636,1.231,0.635,-0.9668,0.306,0.168,0
637,1.232,0.636,-0.9676,0.306,0.168,0
638,1.233,0.637,-0.9684,0.306,0.167,0
639,1.234,0.638,-0.9696,0.306,0.167,0
640,1.235,0.639,-0.9704,0.305,0.166,0
641,1.236,0.64,-0.9713,0.305,0.165,0
642,1.237,0.641,-0.9722,0.306,0.166,0
643,1.238,0.642,-0.9737,0.306,0.165,0
644,1.239,0.643,-0.9742,0.306,0.165,0
645,1.24,0.644,-0.9752,0.306,0.165,0
646,1.241,0.645,-0.9761,0.305,0.164,0
647,1.242,0.646,-0.9769,0.306,0.165,0
648,1.243,0.647,-0.9777,0.305,0.164,0
649,1.244,0.648,-0.9785,0.306,0.164,0
650,1.245,0.649,-0.9793,0.306,0.163,0
651,1.246,0.65,-0.9805,0.306,0.163,0
652,1.247,0.651,-0.981,0.306,0.162,0
653,1.248,0.652,-0.9816,0.306,0.162,0
654,1.249,0.653,-0.9828,0.306,0.162,0
655,1.25,0.654,-0.9831,0.305,0.162,0
656,1.251,0.655,-0.9838,0.306,0.161,0
657,1.252,0.656,-0.9846,0.306,0.161,0
658,1.253,0.657,-0.9853,0.305,0.16,0
659,1.254,0.658,-0.9859,0.306,0.16,0
660,1.255,0.659,-0.9867,0.305,0.159,0
661,1.256,0.66,-0.9876,0.306,0.159,0
662,1.257,0.661,-0.9878,0.305,0.158,0
663,1.258,0.662,-0.9886,0.305,0.158,0
664,1.259,0.663,-0.9888,0.305,0.157,0
665,1.26,0.664,-0.9899,0.306,0.157,0
666,1.261,0.665,-0.9902,0.306,0.157,0
667,1.262,0.666,-0.9906,0.306,0.156,0
668,1.263,0.667,-0.9915,0.306,0.155,0
669,1.264,0.668,-0.9921,0.306,0.155,0
670,1.265,0.669,-0.9926,0.306,0.154,0
671,1.266,0.67,-0.9926,0.305,0.154,0
672,1.267,0.671,-0.9932,0.306,0.153,0
673,1.268,0.672,-0.9938,0.305,0.153,0
674,1.269,0.673,-0.9941,0.306,0.152,0
675,1.27,0.674,-0.9947,0.306,0.152,0
676,1.271,0.675,-0.995,0.306,0.151,0
677,1.272,0.676,-0.9954,0.306,0.15,0
678,1.273,0.677,-0.996,0.306,0.15,0
679,1.274,0.678,-0.9964,0.306,0.149,0
680,1.275,0.679,-0.9965,0.306,0.148,0
681,1.276,0.68,-0.9968,0.307,0.148,0
682,1.277,0.681,-0.9968,0.306,0.147,0
683,1.278,0.682,-0.9976,0.306,0.146,0
684,1.279,0.683,-0.9974,0.306,0.146,0
685,1.28,0.684,-0.9981,0.306,0.145,0
686,1.281,0.685,-0.998,0.306,0.144,0
687,1.282,0.686,-0.9986,0.306,0.143,0
688,1.283,0.687,-0.9986,0.306,0.143,0
689,1.284,0.688,-0.9986,0.306,0.143,0
690,1.285,0.689,-0.9991,0.306,0.142,0
691,1.286,0.69,-0.999,0.306,0.14,0
692,1.287,0.691,-0.9993,0.305,0.139,0
693,1.288,0.692,-0.9994,0.306,0.139,0
694,1.289,0.693,-0.9997,0.306,0.139,0
695,1.29,0.694,-1,0.306,0.137,0
696,1.291,0.695,-0.9998,0.306,0.136,0
697,1.292,0.696,-0.9999,0.305,0.136,0
698,1.293,0.697,-0.9999,0.307,0.135,0
699,1.294,0.698,-0.9999,0.305,0.134,0
700,1.295,0.699,-1.0001,0.306,0.134,0
701,1.296,0.7,-0.9998,0.306,0.133,0
702,1.297,0.701,-1,0.306,0.132,0
703,1.298,0.702,-0.9998,0.306,0.132,0
704,1.299,0.703,-0.9998,0.306,0.131,0
705,1.3,0.704,-0.9998,0.306,0.13,0
706,1.301,0.705,-0.9996,0.306,0.129,0
707,1.302,0.706,-0.9996,0.306,0.129,0
708,1.303,0.707,-0.9992,0.306,0.127,0
709,1.304,0.708,-0.9993,0.306,0.127,0
710,1.305,0.709,-0.9991,0.307,0.125,0
711,1.306,0.71,-0.9992,0.306,0.125,0
712,1.307,0.711,-0.9989,0.305,0.125,0
713,1.308,0.712,-0.9988,0.305,0.124,0
714,1.309,0.713,-0.9985,0.306,0.123,0
715,1.31,0.714,-0.9985,0.306,0.122,0
716,1.311,0.715,-0.998,0.305,0.121,0
717,1.312,0.716,-0.998,0.306,0.12,0
718,1.313,0.717,-0.9977,0.305,0.12,0
719,1.314,0.718,-0.9973,0.306,0.119,0
720,1.315,0.719,-0.9969,0.307,0.118,0
721,1.316,0.72,-0.9964,0.306,0.118,0
722,1.317,0.721,-0.9964,0.306,0.117,0
723,1.318,0.722,-0.9957,0.306,0.117,0
724,1.319,0.723,-0.9956,0.306,0.115,0
725,1.32,0.724,-0.995,0.306,0.114,0
726,1.321,0.725,-0.9949,0.306,0.114,0
727,1.322,0.726,-0.9946,0.306,0.113,0
728,1.323,0.727,-0.9943,0.306,0.112,0
729,1.324,0.728,-0.9938,0.306,0.112,0
730,1.325,0.729,-0.9935,0.306,0.111,0
731,1.326,0.73,-0.993,0.307,0.11,0
732,1.327,0.731,-0.9925,0.306,0.109,0
733,1.328,0.732,-0.9917,0.306,0.108,0
734,1.329,0.733,-0.9912,0.305,0.107,0
735,1.33,0.734,-0.9907,0.307,0.106,0
736,1.331,0.735,-0.9903,0.306,0.105,0
737,1.332,0.736,-0.9897,0.306,0.104,0
738,1.333,0.737,-0.989,0.306,0.103,0
739,1.334,0.738,-0.9886,0.306,0.102,0
740,1.335,0.739,-0.9878,0.305,0.101,0
741,1.336,0.74,-0.9877,0.306,0.099,0
742,1.337,0.741,-0.9867,0.306,0.098,0
743,1.338,0.742,-0.9861,0.306,0.097,0
744,1.339,0.743,-0.9854,0.306,0.096,0
745,1.34,0.744,-0.9847,0.305,0.094,0
746,1.341,0.745,-0.9839,0.305,0.093,0
747,1.342,0.746,-0.9832,0.306,0.091,0
748,1.343,0.747,-0.9822,0.306,0.089,0
749,1.344,0.748,-0.9818,0.306,0.088,0
750,1.345,0.749,-0.9809,0.305,0.086,0
751,1.346,0.75,-0.9801,0.306,0.085,0
752,1.347,0.751,-0.9795,0.306,0.084,0
753,1.348,0.752,-0.9786,0.306,0.082,0
754,1.349,0.753,-0.9777,0.306,0.081,0
755,1.35,0.754,-0.9768,0.305,0.079,0
756,1.351,0.755,-0.9759,0.306,0.078,0
757,1.352,0.756,-0.975,0.305,0.076,0
758,1.353,0.757,-0.9742,0.306,0.074,0
759,1.354,0.758,-0.9734,0.306,0.072,0
760,1.355,0.759,-0.9723,0.306,0.07,0
761,1.356,0.76,-0.9714,0.306,0.069,0
762,1.357,0.761,-0.9708,0.306,0.067,0
763,1.358,0.762,-0.9696,0.306,0.065,0
764,1.359,0.763,-0.9686,0.306,0.063,0
765,1.36,0.764,-0.9674,0.306,0.062,0
766,1.361,0.765,-0.9665,0.306,0.06,0
767,1.362,0.766,-0.9655,0.305,0.058,0
768,1.363,0.767,-0.9642,0.306,0.056,0
769,1.364,0.768,-0.9629,0.306,0.054,0
770,1.365,0.769,-0.962,0.306,0.052,0
771,1.366,0.77,-0.9608,0.306,0.05,0
772,1.367,0.771,-0.9597,0.306,0.049,0
773,1.368,0.772,-0.9586,0.305,0.047,0
774,1.369,0.773,-0.9577,0.305,0.045,0
775,1.37,0.774,-0.9566,0.306,0.043,0
776,1.371,0.775,-0.9558,0.306,0.042,0
777,1.372,0.776,-0.9546,0.305,0.039,0
778,1.373,0.777,-0.9531,0.306,0.038,0
779,1.374,0.778,-0.9516,0.306,0.035,0
780,1.375,0.779,-0.9507,0.306,0.033,0
781,1.376,0.78,-0.9494,0.306,0.031,0
782,1.377,0.781,-0.9481,0.306,0.029,0
783,1.378,0.782,-0.9468,0.306,0.028,0
784,1.379,0.783,-0.9455,0.306,0.026,0
785,1.38,0.784,-0.9442,0.305,0.023,0
786,1.381,0.785,-0.943,0.306,0.022,0
787,1.382,0.786,-0.9416,0.306,0.02,0
788,1.383,0.787,-0.9404,0.306,0.017,0
789,1.384,0.788,-0.939,0.306,0.016,0
790,1.385,0.789,-0.9377,0.306,0.013,0
791,1.386,0.79,-0.9359,0.306,0.011,0
792,1.387,0.791,-0.9349,0.306,0.009,0
793,1.388,0.792,-0.9332,0.306,0.007,0
794,1.389,0.793,-0.9319,0.306,0.005,0
795,1.39,0.794,-0.9303,0.306,0.003,0
796,1.391,0.795,-0.9291,0.306,0.001,0
797,1.392,0.796,-0.9278,0.306,-0.001,0
798,1.393,0.797,-0.9262,0.306,-0.003,0
799,1.394,0.798,-0.9249,0.306,-0.005,0
800,1.395,0.799,-0.9229,0.306,-0.007,0
801,1.396,0.8,-0.9215,0.306,-0.009,0
802,1.397,0.801,-0.9202,0.306,-0.011,0
803,1.398,0.802,-0.9186,0.306,-0.013,0
804,1.399,0.803,-0.9173,0.306,-0.015,0
805,1.4,0.804,-0.9158,0.306,-0.018,0
806,1.401,0.805,-0.914,0.306,-0.02,0
807,1.402,0.806,-0.9124,0.306,-0.022,0
808,1.403,0.807,-0.9108,0.306,-0.024,0
809,1.404,0.808,-0.9092,0.306,-0.026,0
810,1.405,0.809,-0.9076,0.306,-0.028,0
811,1.406,0.81,-0.906,0.306,-0.03,0
812,1.407,0.811,-0.9044,0.306,-0.032,0
813,1.408,0.812,-0.9027,0.306,-0.034,0
814,1.409,0.813,-0.9013,0.306,-0.036,0
815,1.41,0.814,-0.8997,0.305,-0.038,0
816,1.411,0.815,-0.8977,0.306,-0.039,0
817,1.412,0.816,-0.8962,0.306,-0.041,0
818,1.413,0.817,-0.8947,0.306,-0.043,0
819,1.414,0.818,-0.8929,0.306,-0.045,0
820,1.415,0.819,-0.8911,0.306,-0.047,0
821,1.416,0.82,-0.8894,0.306,-0.049,0
822,1.417,0.821,-0.8879,0.306,-0.05,0
823,1.418,0.822,-0.8859,0.305,-0.052,0
824,1.419,0.823,-0.8843,0.306,-0.054,0
825,1.42,0.824,-0.8824,0.304,-0.055,0
826,1.421,0.825,-0.881,0.306,-0.057,0
827,1.422,0.826,-0.8791,0.306,-0.058,0
828,1.423,0.827,-0.8772,0.306,-0.06,0
829,1.424,0.828,-0.8754,0.306,-0.062,0
830,1.425,0.829,-0.8733,0.306,-0.063,0
831,1.426,0.83,-0.8716,0.305,-0.064,0
832,1.427,0.831,-0.8698,0.306,-0.067,0
833,1.428,0.832,-0.8679,0.306,-0.068,0
834,1.429,0.833,-0.8663,0.306,-0.069,0
835,1.43,0.834,-0.8643,0.306,-0.071,0
836,1.431,0.835,-0.8627,0.306,-0.072,0
837,1.432,0.836,-0.8609,0.306,-0.074,0
838,1.433,0.837,-0.8589,0.306,-0.074,0
839,1.434,0.838,-0.8569,0.306,-0.077,0
840,1.435,0.839,-0.8551,0.306,-0.078,0
841,1.436,0.84,-0.8533,0.306,-0.08,0
842,1.437,0.841,-0.8514,0.306,-0.082,0
843,1.438,0.842,-0.8495,0.306,-0.083,0
844,1.439,0.843,-0.8477,0.306,-0.085,0
845,1.44,0.844,-0.846,0.306,-0.087,0
846,1.441,0.845,-0.844,0.306,-0.089,0
847,1.442,0.846,-0.8422,0.306,-0.09,0
848,1.443,0.847,-0.84,0.306,-0.092,0
849,1.444,0.848,-0.8382,0.306,-0.093,0
850,1.445,0.849,-0.836,0.305,-0.094,0
851,1.446,0.85,-0.8341,0.306,-0.096,0
852,1.447,0.851,-0.8322,0.305,-0.097,0
853,1.448,0.852,-0.8301,0.306,-0.099,0
854,1.449,0.853,-0.828,0.306,-0.1,0
855,1.45,0.854,-0.8264,0.306,-0.102,0
856,1.451,0.855,-0.8244,0.306,-0.103,0
857,1.452,0.856,-0.8225,0.305,-0.104,0
858,1.453,0.857,-0.8204,0.305,-0.105,0
859,1.454,0.858,-0.8184,0.306,-0.107,0
860,1.455,0.859,-0.8164,0.307,-0.109,0
861,1.456,0.86,-0.8145,0.306,-0.11,0
862,1.457,0.861,-0.8125,0.306,-0.11,0
863,1.458,0.862,-0.8103,0.306,-0.112,0
864,1.459,0.863,-0.8081,0.306,-0.114,0
865,1.46,0.864,-0.8063,0.305,-0.114,0
866,1.461,0.865,-0.8044,0.306,-0.116,0
867,1.462,0.866,-0.8023,0.306,-0.117,0
868,1.463,0.867,-0.8005,0.306,-0.118,0
869,1.464,0.868,-0.7984,0.306,-0.12,0
870,1.465,0.869,-0.7965,0.306,-0.121,0
871,1.466,0.87,-0.7943,0.306,-0.122,0
872,1.467,0.871,-0.7923,0.306,-0.123,0
873,1.468,0.872,-0.7902,0.306,-0.124,0
874,1.469,0.873,-0.7881,0.306,-0.126,0
875,1.47,0.874,-0.7862,0.306,-0.127,0
876,1.471,0.875,-0.7841,0.306,-0.128,0
877,1.472,0.876,-0.7819,0.306,-0.129,0
878,1.473,0.877,-0.7801,0.307,-0.13,0
879,1.474,0.878,-0.778,0.306,-0.132,0
880,1.475,0.879,-0.7762,0.306,-0.132,0
881,1.476,0.88,-0.7741,0.306,-0.134,0
882,1.477,0.881,-0.772,0.306,-0.135,0
883,1.478,0.882,-0.7698,0.306,-0.136,0
884,1.479,0.883,-0.7674,0.305,-0.136,0
885,1.48,0.884,-0.7656,0.306,-0.138,0
886,1.481,0.885,-0.7635,0.306,-0.139,0
887,1.482,0.886,-0.7613,0.306,-0.14,0
888,1.483,0.887,-0.7595,0.306,-0.141,0
889,1.484,0.888,-0.7575,0.305,-0.142,0
890,1.485,0.889,-0.7555,0.306,-0.143,0
891,1.486,0.89,-0.7533,0.306,-0.144,0
892,1.487,0.891,-0.7509,0.306,-0.145,0
893,1.488,0.892,-0.7493,0.306,-0.146,0
894,1.489,0.893,-0.747,0.306,-0.147,0
895,1.49,0.894,-0.7448,0.306,-0.148,0
896,1.491,0.895,-0.743,0.306,-0.15,0
897,1.492,0.896,-0.7408,0.306,-0.151,0
898,1.493,0.897,-0.7389,0.306,-0.151,0
899,1.494,0.898,-0.7372,0.306,-0.153,0
900,1.495,0.899,-0.7348,0.305,-0.154,0
901,1.496,0.9,-0.7329,0.306,-0.154,0
902,1.497,0.901,-0.7307,0.305,-0.155,0
903,1.498,0.902,-0.7285,0.306,-0.156,0
904,1.499,0.903,-0.7264,0.306,-0.156,0
905,1.5,0.904,-0.7242,0.306,-0.157,0
906,1.501,0.905,-0.7224,0.306,-0.158,0
907,1.502,0.906,-0.7204,0.306,-0.158,0
908,1.503,0.907,-0.7186,0.306,-0.159,0
909,1.504,0.908,-0.7166,0.306,-0.16,0
910,1.505,0.909,-0.7143,0.305,-0.16,0
911,1.506,0.91,-0.7123,0.307,-0.161,0
912,1.507,0.911,-0.7103,0.306,-0.161,0
913,1.508,0.912,-0.7079,0.305,-0.162,0
914,1.509,0.913,-0.7063,0.306,-0.163,0
915,1.51,0.914,-0.7042,0.306,-0.164,0
916,1.511,0.915,-0.7019,0.306,-0.164,0
917,1.512,0.916,-0.7,0.306,-0.164,0
918,1.513,0.917,-0.6982,0.306,-0.165,0
919,1.514,0.918,-0.696,0.306,-0.166,0
920,1.515,0.919,-0.6938,0.306,-0.166,0
921,1.516,0.92,-0.6919,0.306,-0.167,0
922,1.517,0.921,-0.6899,0.306,-0.168,0
923,1.518,0.922,-0.6879,0.306,-0.168,0
924,1.519,0.923,-0.6861,0.305,-0.168,0
925,1.52,0.924,-0.684,0.305,-0.169,0
926,1.521,0.925,-0.6821,0.306,-0.17,0
927,1.522,0.926,-0.6802,0.305,-0.17,0
928,1.523,0.927,-0.6782,0.305,-0.17,0
929,1.524,0.928,-0.6762,0.306,-0.171,0
930,1.525,0.929,-0.6744,0.306,-0.171,0
931,1.526,0.93,-0.6722,0.306,-0.171,0
932,1.527,0.931,-0.6706,0.306,-0.171,0
933,1.528,0.932,-0.6682,0.306,-0.172,0
934,1.529,0.933,-0.6664,0.306,-0.172,0
935,1.53,0.934,-0.6646,0.306,-0.172,0
936,1.531,0.935,-0.6623,0.306,-0.173,0
937,1.532,0.936,-0.6606,0.306,-0.173,0
938,1.533,0.937,-0.6587,0.306,-0.173,0
939,1.534,0.938,-0.6568,0.306,-0.174,0
940,1.535,0.939,-0.6547,0.305,-0.174,0
941,1.536,0.94,-0.6529,0.306,-0.174,0
942,1.537,0.941,-0.6512,0.306,-0.175,0
943,1.538,0.942,-0.6492,0.306,-0.175,0
944,1.539,0.943,-0.6471,0.306,-0.175,0
945,1.54,0.944,-0.6455,0.306,-0.175,0
946,1.541,0.945,-0.6439,0.306,-0.175,0
947,1.542,0.946,-0.642,0.306,-0.176,0
948,1.543,0.947,-0.6401,0.306,-0.176,0
949,1.544,0.948,-0.6381,0.305,-0.177,0
950,1.545,0.949,-0.6364,0.306,-0.177,0
951,1.546,0.95,-0.6343,0.306,-0.178,0
952,1.547,0.951,-0.6328,0.306,-0.178,0
953,1.548,0.952,-0.6307,0.306,-0.179,0
954,1.549,0.953,-0.6287,0.305,-0.179,0
955,1.55,0.954,-0.6268,0.306,-0.179,0
956,1.551,0.955,-0.6252,0.306,-0.179,0
957,1.552,0.956,-0.6237,0.306,-0.18,0
958,1.553,0.957,-0.622,0.306,-0.18,0
959,1.554,0.958,-0.6203,0.306,-0.18,0
960,1.555,0.959,-0.6187,0.306,-0.18,0
961,1.556,0.96,-0.617,0.306,-0.18,0
962,1.557,0.961,-0.615,0.306,-0.181,0
963,1.558,0.962,-0.6133,0.306,-0.181,0
964,1.559,0.963,-0.6115,0.306,-0.181,0
965,1.56,0.964,-0.6097,0.306,-0.181,0
966,1.561,0.965,-0.6077,0.306,-0.181,0
967,1.562,0.966,-0.6061,0.306,-0.182,0
968,1.563,0.967,-0.6045,0.306,-0.182,0
969,1.564,0.968,-0.6028,0.306,-0.183,0
970,1.565,0.969,-0.6011,0.307,-0.183,0
971,1.566,0.97,-0.5996,0.306,-0.182,0
972,1.567,0.971,-0.5982,0.307,-0.183,0
973,1.568,0.972,-0.5966,0.306,-0.182,0
974,1.569,0.973,-0.595,0.306,-0.182,0
975,1.57,0.974,-0.5932,0.306,-0.182,0
976,1.571,0.975,-0.5918,0.306,-0.182,0
977,1.572,0.976,-0.5902,0.306,-0.183,0
978,1.573,0.977,-0.5887,0.306,-0.182,0
979,1.574,0.978,-0.5872,0.306,-0.182,0
980,1.575,0.979,-0.5856,0.306,-0.182,0
981,1.576,0.98,-0.5837,0.306,-0.182,0
982,1.577,0.981,-0.5824,0.306,-0.182,0
983,1.578,0.982,-0.5809,0.306,-0.182,0
984,1.579,0.983,-0.5792,0.306,-0.181,0
985,1.58,0.984,-0.5778,0.306,-0.181,0
986,1.581,0.985,-0.5762,0.306,-0.181,0
987,1.582,0.986,-0.5748,0.306,-0.181,0
988,1.583,0.987,-0.5735,0.306,-0.181,0
989,1.584,0.988,-0.5719,0.306,-0.18,0
990,1.585,0.989,-0.5703,0.305,-0.18,0
991,1.586,0.99,-0.5691,0.306,-0.18,0
992,1.587,0.991,-0.5675,0.305,-0.18,0
993,1.588,0.992,-0.5662,0.306,-0.179,0
994,1.589,0.993,-0.5648,0.305,-0.179,0
